Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.0414 || Avg execution time per cycle is: 0.000695067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 260
Goal Reached!  Total distance traveled is: 21.7698 || Avg execution time per cycle is: 0.000609091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 261
Goal Reached!  Total distance traveled is: 22.3518 || Avg execution time per cycle is: 0.000422794
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 262
Goal Reached!  Total distance traveled is: 21.9451 || Avg execution time per cycle is: 0.00060262
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 263
Goal Reached!  Total distance traveled is: 22.2389 || Avg execution time per cycle is: 0.000612069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 264
Goal Reached!  Total distance traveled is: 22.2349 || Avg execution time per cycle is: 0.000697581
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 265
Goal Reached!  Total distance traveled is: 22.1161 || Avg execution time per cycle is: 0.000683983
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 266
Goal Reached!  Total distance traveled is: 22.1142 || Avg execution time per cycle is: 0.000661017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 267
Goal Reached!  Total distance traveled is: 22.2863 || Avg execution time per cycle is: 0.000646825
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 268
Goal Reached!  Total distance traveled is: 21.9072 || Avg execution time per cycle is: 0.000663717
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 269
Goal Reached!  Total distance traveled is: 22.0989 || Avg execution time per cycle is: 0.000617188
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 270
Goal Reached!  Total distance traveled is: 22.0914 || Avg execution time per cycle is: 0.000630901
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 271
Goal Reached!  Total distance traveled is: 21.9266 || Avg execution time per cycle is: 0.000668182
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 272
Goal Reached!  Total distance traveled is: 21.9087 || Avg execution time per cycle is: 0.000656904
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 273
Goal Reached!  Total distance traveled is: 21.8918 || Avg execution time per cycle is: 0.00067907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 274
Goal Reached!  Total distance traveled is: 22.0763 || Avg execution time per cycle is: 0.000621951
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 275
Goal Reached!  Total distance traveled is: 22.1565 || Avg execution time per cycle is: 0.000628099
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 276
Goal Reached!  Total distance traveled is: 22.1577 || Avg execution time per cycle is: 0.000655738
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 277
Goal Reached!  Total distance traveled is: 22.7025 || Avg execution time per cycle is: 0.000696429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 278
Collision occured!  ||  Avg execution time per cycle is: 0.000651822
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 279
Goal Reached!  Total distance traveled is: 21.8277 || Avg execution time per cycle is: 0.000666667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 280
Collision occured!  ||  Avg execution time per cycle is: 0.00059434
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 281
Goal Reached!  Total distance traveled is: 22.4671 || Avg execution time per cycle is: 0.000580882
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 282
Goal Reached!  Total distance traveled is: 21.9557 || Avg execution time per cycle is: 0.000607306
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 283
Goal Reached!  Total distance traveled is: 22.005 || Avg execution time per cycle is: 0.000659483
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 284
Goal Reached!  Total distance traveled is: 22.4218 || Avg execution time per cycle is: 0.000645756
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 285
Goal Reached!  Total distance traveled is: 22.0255 || Avg execution time per cycle is: 0.000566372
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 286
Goal Reached!  Total distance traveled is: 22.1014 || Avg execution time per cycle is: 0.000679325
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 287
Goal Reached!  Total distance traveled is: 21.8482 || Avg execution time per cycle is: 0.000643836
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 288
Goal Reached!  Total distance traveled is: 22.5205 || Avg execution time per cycle is: 0.000488636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 289
Goal Reached!  Total distance traveled is: 21.8464 || Avg execution time per cycle is: 0.00058209
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 290
Goal Reached!  Total distance traveled is: 21.8559 || Avg execution time per cycle is: 0.000655172
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 291
Goal Reached!  Total distance traveled is: 22.7731 || Avg execution time per cycle is: 0.000655385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 292
Goal Reached!  Total distance traveled is: 22.4439 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 293
Goal Reached!  Total distance traveled is: 22.0743 || Avg execution time per cycle is: 0.000623894
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 294
Goal Reached!  Total distance traveled is: 21.7454 || Avg execution time per cycle is: 0.000657277
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 295
Goal Reached!  Total distance traveled is: 22.1497 || Avg execution time per cycle is: 0.000659574
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 296
Collision occured!  ||  Avg execution time per cycle is: 0.000685315
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 297
Goal Reached!  Total distance traveled is: 22.5183 || Avg execution time per cycle is: 0.000626761
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 298
Goal Reached!  Total distance traveled is: 21.862 || Avg execution time per cycle is: 0.000631373
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 299
Goal Reached!  Total distance traveled is: 21.9947 || Avg execution time per cycle is: 0.000668067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 300
Goal Reached!  Total distance traveled is: 21.9434 || Avg execution time per cycle is: 0.000607004

Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Collision occured!  ||  Avg execution time per cycle is: 0.000826087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 32
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 39
Goal Reached!  Total distance traveled is: 21.908 || Avg execution time per cycle is: 0.000662393
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 44
Goal Reached!  Total distance traveled is: 22.1263 || Avg execution time per cycle is: 0.000640167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 60
Collision occured!  ||  Avg execution time per cycle is: 0.000795276
Goal successfully published at (22.0, 0.0) in world 61
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 61
Goal Reached!  Total distance traveled is: 21.8906 || Avg execution time per cycle is: 0.000684685
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Goal Reached!  Total distance traveled is: 22.457 || Avg execution time per cycle is: 0.000718147
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Collision occured!  ||  Avg execution time per cycle is: 0.000721116
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Goal Reached!  Total distance traveled is: 22.5668 || Avg execution time per cycle is: 0.000620301
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Goal Reached!  Total distance traveled is: 22.147 || Avg execution time per cycle is: 0.000715278
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Goal Reached!  Total distance traveled is: 22.1449 || Avg execution time per cycle is: 0.000659664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Collision occured!  ||  Avg execution time per cycle is: 0.000694118
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Goal Reached!  Total distance traveled is: 22.1398 || Avg execution time per cycle is: 0.000691667
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Collision occured!  ||  Avg execution time per cycle is: 0.000442553
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Goal Reached!  Total distance traveled is: 22.2368 || Avg execution time per cycle is: 0.000743083
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Goal Reached!  Total distance traveled is: 21.9453 || Avg execution time per cycle is: 0.00066087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Goal Reached!  Total distance traveled is: 22.4459 || Avg execution time per cycle is: 0.000659176
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Goal Reached!  Total distance traveled is: 22.3087 || Avg execution time per cycle is: 0.000702614
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Collision occured!  ||  Avg execution time per cycle is: 0.000583333
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Collision occured!  ||  Avg execution time per cycle is: 0.000504202
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Goal Reached!  Total distance traveled is: 22.4306 || Avg execution time per cycle is: 0.000659341
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Goal Reached!  Total distance traveled is: 22.3177 || Avg execution time per cycle is: 0.000664122
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Goal Reached!  Total distance traveled is: 22.0245 || Avg execution time per cycle is: 0.000692623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 191
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 194
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 197
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 198
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 202
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 205
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 210
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 212
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 220
Collision occured!  ||  Avg execution time per cycle is: 0.00085
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 220
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 22.4953 || Avg execution time per cycle is: 0.000708661
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 233
Goal Reached!  Total distance traveled is: 22.1283 || Avg execution time per cycle is: 0.000705128
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 236
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 239
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 246
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 251
Collision occured!  ||  Avg execution time per cycle is: 0.000790698
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 257
Goal Reached!  Total distance traveled is: 22.585 || Avg execution time per cycle is: 0.000694981
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 274
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 275
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 276
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 288
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 291
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 292
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 297
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Collision occured!  ||  Avg execution time per cycle is: 0.000468468
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Collision occured!  ||  Avg execution time per cycle is: 0.00056962
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Collision occured!  ||  Avg execution time per cycle is: 0.000510638
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Collision occured!  ||  Avg execution time per cycle is: 0.000385714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 233
Collision occured!  ||  Avg execution time per cycle is: 0.000538462
Simulation Started!  ||  Goal Reached!  Total distance traveled is: 4.06296 || Avg execution time per cycle is: 0.000301887
Goal Reached!  Total distance traveled is: 4.98687 || Avg execution time per cycle is: 0.000530303
Simulation Started!  ||  Goal Reached!  Total distance traveled is: 1.56736 || Avg execution time per cycle is: 0.000130435
Goal Reached!  Total distance traveled is: 6.103 || Avg execution time per cycle is: 0.000293333
Collision occured!  ||  Avg execution time per cycle is: 0.000376404
Goal Reached!  Total distance traveled is: 10.4448 || Avg execution time per cycle is: 0.00428505
Goal Reached!  Total distance traveled is: 18.1379 || Avg execution time per cycle is: 0.005062
Goal Reached!  Total distance traveled is: 24.3245 || Avg execution time per cycle is: 0.0043038
Goal Reached!  Total distance traveled is: 28.8566 || Avg execution time per cycle is: 0.00421902
Simulation Started!  ||  Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Collision occured!  ||  Avg execution time per cycle is: 0.000367347
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal Reached!  Total distance traveled is: 22.029 || Avg execution time per cycle is: 0.000405983
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal Reached!  Total distance traveled is: 22.109 || Avg execution time per cycle is: 0.000394958
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal successfully published at (22.0, 0.0) in world 229
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Simulation Started!  ||  Goal Reached!  Total distance traveled is: 18.3161 || Avg execution time per cycle is: 0.000393617
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Collision occured!  ||  Avg execution time per cycle is: 0.000493023
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 22.4085 || Avg execution time per cycle is: 0.000724
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 22.4557 || Avg execution time per cycle is: 0.00105534
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 50
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 68
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Collision occured!  ||  Avg execution time per cycle is: 0.000615385
Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Goal Reached!  Total distance traveled is: 34.5338 || Avg execution time per cycle is: 0.00590551
Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Simulation Started!  ||  Goal Reached!  Total distance traveled is: 29.4803 || Avg execution time per cycle is: 0.00403347
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 89
Goal successfully published at (22.0, 0.0) in world 1
